Preference Vector = [1.57079632e-04 9.99999988e-01]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[5.66864  1.301414], train_acc=[0.0922 0.5543]
60/100: train_loss=[0.62529063 0.5557514 ], train_acc=[0.7701  0.79505]
62/100: train_loss=[0.625843   0.54905665], train_acc=[0.7668 0.8005]
64/100: train_loss=[0.63253254 0.575735  ], train_acc=[0.76315 0.78655]
66/100: train_loss=[0.62069327 0.5482942 ], train_acc=[0.7669  0.80005]
68/100: train_loss=[0.62204015 0.5586558 ], train_acc=[0.7681 0.797 ]
70/100: train_loss=[0.61276877 0.55577755], train_acc=[0.77295 0.7998 ]
72/100: train_loss=[0.61146647 0.5496679 ], train_acc=[0.7755 0.7996]
74/100: train_loss=[0.60959953 0.54779464], train_acc=[0.7726  0.79995]
76/100: train_loss=[0.61373794 0.5493639 ], train_acc=[0.77165 0.79815]
78/100: train_loss=[0.6015172 0.5451428], train_acc=[0.7786 0.8033]
80/100: train_loss=[0.6061024  0.54932296], train_acc=[0.77515 0.7981 ]
82/100: train_loss=[0.6047816  0.57386035], train_acc=[0.77755 0.78835]
84/100: train_loss=[0.59927434 0.5567012 ], train_acc=[0.7798  0.80125]
86/100: train_loss=[0.6167329 0.5380897], train_acc=[0.7677 0.8046]
88/100: train_loss=[0.5958319  0.53473014], train_acc=[0.7827  0.80515]
90/100: train_loss=[0.5965493 0.5546556], train_acc=[0.78045 0.797  ]
92/100: train_loss=[0.5956085 0.5354553], train_acc=[0.7818 0.8029]
94/100: train_loss=[0.59117854 0.55101997], train_acc=[0.78215 0.7963 ]
96/100: train_loss=[0.59310764 0.5379916 ], train_acc=[0.78125 0.80095]
98/100: train_loss=[0.59247446 0.5384904 ], train_acc=[0.78215 0.8009 ]
100/100: train_loss=[0.59415734 0.5373325 ], train_acc=[0.7795  0.80455]
**** Time taken for fashion_1 = 2024.726594209671
Preference Vector = [0.70710678 0.70710678]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[1.1998248 1.3560337], train_acc=[0.5603  0.52395]
2/100: train_loss=[1.0091287 1.0732329], train_acc=[0.6266 0.6061]
4/100: train_loss=[0.8730072  0.91350585], train_acc=[0.67725 0.6662 ]
6/100: train_loss=[0.8151886  0.84514225], train_acc=[0.6982 0.6926]
8/100: train_loss=[0.7711497  0.78868353], train_acc=[0.71825 0.7113 ]
10/100: train_loss=[0.782064   0.77454823], train_acc=[0.70715 0.713  ]
12/100: train_loss=[0.72909796 0.72382224], train_acc=[0.7335  0.73825]
14/100: train_loss=[0.72280526 0.7033747 ], train_acc=[0.7336  0.74315]
16/100: train_loss=[0.69156444 0.6999463 ], train_acc=[0.7466  0.74425]
18/100: train_loss=[0.6723313 0.6707552], train_acc=[0.75475 0.7572 ]
20/100: train_loss=[0.6593481  0.66238755], train_acc=[0.757 0.759]
22/100: train_loss=[0.6438296  0.67144185], train_acc=[0.7632  0.75575]
24/100: train_loss=[0.6559181 0.6492279], train_acc=[0.7605 0.7607]
26/100: train_loss=[0.6665915  0.66089576], train_acc=[0.75515 0.75945]
28/100: train_loss=[0.65723157 0.67145884], train_acc=[0.7531 0.7569]
30/100: train_loss=[0.61408144 0.6273009 ], train_acc=[0.7751  0.77105]
32/100: train_loss=[0.6150796 0.6255617], train_acc=[0.774 0.771]
34/100: train_loss=[0.6314182 0.6301943], train_acc=[0.76305 0.77185]
36/100: train_loss=[0.61394304 0.60822713], train_acc=[0.77095 0.77785]
38/100: train_loss=[0.5926128  0.60516745], train_acc=[0.78215 0.7799 ]
40/100: train_loss=[0.59753436 0.609093  ], train_acc=[0.7812  0.77865]
42/100: train_loss=[0.58482355 0.5971278 ], train_acc=[0.7864 0.782 ]
44/100: train_loss=[0.61128354 0.5975774 ], train_acc=[0.7737 0.7826]
46/100: train_loss=[0.59381336 0.59168273], train_acc=[0.78295 0.78325]
48/100: train_loss=[0.5799269 0.6032262], train_acc=[0.7887  0.77705]
50/100: train_loss=[0.5816925  0.58037215], train_acc=[0.786   0.78815]
52/100: train_loss=[0.5735746 0.5839695], train_acc=[0.79325 0.7864 ]
54/100: train_loss=[0.57151806 0.58787555], train_acc=[0.7912 0.7851]
56/100: train_loss=[0.5786838  0.57641166], train_acc=[0.78855 0.7898 ]
58/100: train_loss=[0.57039046 0.5759206 ], train_acc=[0.7907  0.78835]
60/100: train_loss=[0.5757187 0.5842205], train_acc=[0.789  0.7877]
62/100: train_loss=[0.5700283 0.5714243], train_acc=[0.7891 0.7903]
64/100: train_loss=[0.5626007  0.58791804], train_acc=[0.79395 0.7833 ]
66/100: train_loss=[0.55380106 0.5610594 ], train_acc=[0.7989  0.79665]
68/100: train_loss=[0.5667373 0.5758142], train_acc=[0.795  0.7864]
70/100: train_loss=[0.55658436 0.5799244 ], train_acc=[0.7983 0.7873]
72/100: train_loss=[0.5555084 0.5731342], train_acc=[0.798   0.79285]
74/100: train_loss=[0.5498881  0.56157255], train_acc=[0.7993  0.79355]
76/100: train_loss=[0.5520893 0.5647478], train_acc=[0.79775 0.796  ]
78/100: train_loss=[0.5590049  0.56521636], train_acc=[0.79645 0.7944 ]
80/100: train_loss=[0.5496299 0.5613454], train_acc=[0.80165 0.79505]
82/100: train_loss=[0.54924405 0.5538276 ], train_acc=[0.79985 0.7975 ]
84/100: train_loss=[0.54306734 0.5641366 ], train_acc=[0.8006  0.79495]
86/100: train_loss=[0.5406425  0.55379057], train_acc=[0.8023  0.79875]
88/100: train_loss=[0.55192333 0.56256735], train_acc=[0.79845 0.7935 ]
90/100: train_loss=[0.53891623 0.54892397], train_acc=[0.803   0.79965]
92/100: train_loss=[0.54361254 0.5502993 ], train_acc=[0.8018  0.79935]
94/100: train_loss=[0.54971915 0.5618806 ], train_acc=[0.80075 0.79215]
96/100: train_loss=[0.53608936 0.5592471 ], train_acc=[0.80435 0.79565]
98/100: train_loss=[0.5444168  0.54525864], train_acc=[0.8016  0.80175]
100/100: train_loss=[0.5549649 0.547459 ], train_acc=[0.8011  0.80335]
**** Time taken for fashion_2 = 2026.472867488861
Preference Vector = [0.92384947 0.38275599]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[1.0986046 1.6031402], train_acc=[0.59155 0.4168 ]
2/100: train_loss=[0.9208847 1.2773725], train_acc=[0.65405 0.5428 ]
4/100: train_loss=[0.81522757 1.0889039 ], train_acc=[0.69545 0.60505]
6/100: train_loss=[0.75805885 0.9743444 ], train_acc=[0.71535 0.6476 ]
8/100: train_loss=[0.71079177 0.91905975], train_acc=[0.73765 0.66385]
10/100: train_loss=[0.6947393  0.88145614], train_acc=[0.74065 0.6772 ]
12/100: train_loss=[0.69244015 0.86149496], train_acc=[0.7432 0.679 ]
14/100: train_loss=[0.6456294  0.81938577], train_acc=[0.7627  0.69885]
16/100: train_loss=[0.65572643 0.81522864], train_acc=[0.7629 0.6963]
18/100: train_loss=[0.6195921 0.7835787], train_acc=[0.77115 0.709  ]
20/100: train_loss=[0.62369955 0.7737167 ], train_acc=[0.7711  0.71365]
22/100: train_loss=[0.6248504 0.7587686], train_acc=[0.77135 0.7205 ]
24/100: train_loss=[0.6089966 0.7512576], train_acc=[0.77315 0.72505]
26/100: train_loss=[0.58601254 0.73885804], train_acc=[0.7866 0.7271]
28/100: train_loss=[0.5938042 0.75527  ], train_acc=[0.7833 0.7205]
30/100: train_loss=[0.5902889  0.73723924], train_acc=[0.7841  0.72895]
32/100: train_loss=[0.57811904 0.7265352 ], train_acc=[0.78565 0.7321 ]
34/100: train_loss=[0.5814451  0.71549433], train_acc=[0.787   0.73965]
36/100: train_loss=[0.5641364  0.71261185], train_acc=[0.7911  0.74065]
38/100: train_loss=[0.56879914 0.70195174], train_acc=[0.79185 0.7426 ]
40/100: train_loss=[0.6078429  0.70066154], train_acc=[0.7747  0.74115]
42/100: train_loss=[0.5700371 0.6939423], train_acc=[0.78505 0.74575]
44/100: train_loss=[0.55120945 0.6968346 ], train_acc=[0.7974  0.74265]
46/100: train_loss=[0.5604794 0.6808683], train_acc=[0.793   0.75115]
48/100: train_loss=[0.5449099  0.68929285], train_acc=[0.79955 0.7477 ]
50/100: train_loss=[0.54820204 0.68196595], train_acc=[0.79775 0.75215]
52/100: train_loss=[0.54227185 0.67715526], train_acc=[0.7968  0.75215]
54/100: train_loss=[0.57341343 0.6818947 ], train_acc=[0.7892 0.7476]
56/100: train_loss=[0.5452317 0.6735443], train_acc=[0.8002 0.7509]
58/100: train_loss=[0.54718775 0.6694308 ], train_acc=[0.7981  0.75265]
60/100: train_loss=[0.5346823 0.6707672], train_acc=[0.8031  0.75455]
62/100: train_loss=[0.55345786 0.664355  ], train_acc=[0.79465 0.7551 ]
64/100: train_loss=[0.5264119  0.66486686], train_acc=[0.80555 0.756  ]
66/100: train_loss=[0.52714586 0.660711  ], train_acc=[0.8057  0.75765]
68/100: train_loss=[0.5466667 0.6609872], train_acc=[0.79925 0.75845]
70/100: train_loss=[0.541592   0.65766656], train_acc=[0.80045 0.75755]
72/100: train_loss=[0.53088146 0.6629334 ], train_acc=[0.80375 0.7556 ]
74/100: train_loss=[0.5255383 0.6645851], train_acc=[0.8053 0.7568]
76/100: train_loss=[0.52801704 0.66138965], train_acc=[0.80175 0.75965]
78/100: train_loss=[0.52069914 0.65494406], train_acc=[0.80735 0.75865]
80/100: train_loss=[0.5520078  0.65175563], train_acc=[0.7974 0.7612]
82/100: train_loss=[0.5170236 0.6446478], train_acc=[0.8072 0.7651]
84/100: train_loss=[0.52181494 0.65032583], train_acc=[0.80575 0.76355]
86/100: train_loss=[0.52110183 0.6413014 ], train_acc=[0.80925 0.7663 ]
88/100: train_loss=[0.5203186 0.6482869], train_acc=[0.8065 0.7647]
90/100: train_loss=[0.5276697  0.63895136], train_acc=[0.804  0.7664]
92/100: train_loss=[0.5324816  0.64800715], train_acc=[0.80155 0.76525]
94/100: train_loss=[0.5091789 0.6339365], train_acc=[0.8112  0.77025]
96/100: train_loss=[0.52145815 0.63445264], train_acc=[0.8073  0.76815]
98/100: train_loss=[0.5133991  0.63615227], train_acc=[0.80725 0.76895]
100/100: train_loss=[0.5154819 0.6377943], train_acc=[0.80825 0.7702 ]
**** Time taken for fashion_3 = 2027.0865678787231
Preference Vector = [9.99999988e-01 1.57079632e-04]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[1.0571084 5.1813154], train_acc=[0.60215 0.09595]
2/100: train_loss=[0.9590516 5.6415205], train_acc=[0.6358  0.09125]
4/100: train_loss=[0.8049643 5.7577186], train_acc=[0.70575 0.0909 ]
6/100: train_loss=[0.75304663 5.5722885 ], train_acc=[0.7253  0.09355]
8/100: train_loss=[0.71172535 5.732992  ], train_acc=[0.7379 0.0929]
10/100: train_loss=[0.6890625 5.9435134], train_acc=[0.748  0.0931]
12/100: train_loss=[0.6777834 5.8501506], train_acc=[0.7534 0.0938]
14/100: train_loss=[0.6441039 5.76551  ], train_acc=[0.7617 0.0943]
16/100: train_loss=[0.6373718 5.976816 ], train_acc=[0.76775 0.09525]
18/100: train_loss=[0.62072957 5.824318  ], train_acc=[0.77305 0.0959 ]
20/100: train_loss=[0.62277174 5.756068  ], train_acc=[0.77095 0.09645]
22/100: train_loss=[0.6090261 5.6319456], train_acc=[0.77385 0.0965 ]
24/100: train_loss=[0.60737497 5.6167254 ], train_acc=[0.77545 0.097  ]
26/100: train_loss=[0.59022695 5.4713216 ], train_acc=[0.7816  0.10115]
28/100: train_loss=[0.59219885 5.327285  ], train_acc=[0.7818 0.1025]
30/100: train_loss=[0.5862001 5.3204503], train_acc=[0.7843  0.10475]
32/100: train_loss=[0.5692568 5.1631913], train_acc=[0.78975 0.10445]
34/100: train_loss=[0.57251537 5.223288  ], train_acc=[0.7887  0.10655]
36/100: train_loss=[0.56922525 5.20851   ], train_acc=[0.7882  0.10525]
38/100: train_loss=[0.5530246 5.113271 ], train_acc=[0.79695 0.1062 ]
40/100: train_loss=[0.55307645 5.0864425 ], train_acc=[0.7976  0.10895]
42/100: train_loss=[0.5693063 5.076802 ], train_acc=[0.7904  0.10855]
44/100: train_loss=[0.55260944 5.16391   ], train_acc=[0.79545 0.1114 ]
46/100: train_loss=[0.5457218 5.079652 ], train_acc=[0.8012  0.10865]
48/100: train_loss=[0.5484923 5.105022 ], train_acc=[0.80015 0.10955]
50/100: train_loss=[0.53906703 5.028025  ], train_acc=[0.80295 0.11095]
52/100: train_loss=[0.54476225 5.049381  ], train_acc=[0.799   0.11225]
54/100: train_loss=[0.55565995 4.907756  ], train_acc=[0.7965  0.11385]
56/100: train_loss=[0.5386059 5.068847 ], train_acc=[0.8015  0.11125]
58/100: train_loss=[0.53380316 4.965957  ], train_acc=[0.8031 0.1118]
60/100: train_loss=[0.52749854 4.9433417 ], train_acc=[0.80675 0.1109 ]
62/100: train_loss=[0.53665864 4.9500346 ], train_acc=[0.8022 0.1117]
64/100: train_loss=[0.52701765 4.9492135 ], train_acc=[0.8051 0.1114]
66/100: train_loss=[0.52001727 4.8917985 ], train_acc=[0.81115 0.10985]
68/100: train_loss=[0.52357095 4.89443   ], train_acc=[0.80695 0.11   ]
70/100: train_loss=[0.5230889 4.913326 ], train_acc=[0.80855 0.1121 ]
72/100: train_loss=[0.52070165 4.839329  ], train_acc=[0.8083  0.11145]
74/100: train_loss=[0.52609074 4.8792415 ], train_acc=[0.8082 0.1078]
76/100: train_loss=[0.51773053 4.8612604 ], train_acc=[0.8121  0.10955]
78/100: train_loss=[0.52885175 4.9512215 ], train_acc=[0.80565 0.1079 ]
80/100: train_loss=[0.51346034 4.877568  ], train_acc=[0.8099  0.11245]
82/100: train_loss=[0.5141206 4.87453  ], train_acc=[0.81165 0.1113 ]
84/100: train_loss=[0.51343745 4.8539505 ], train_acc=[0.8104  0.11315]
86/100: train_loss=[0.51052153 4.9647093 ], train_acc=[0.81315 0.1091 ]
88/100: train_loss=[0.5180399 4.9348483], train_acc=[0.808  0.1093]
90/100: train_loss=[0.50662136 4.858642  ], train_acc=[0.8137 0.1071]
92/100: train_loss=[0.5170789 4.881269 ], train_acc=[0.80985 0.11105]
94/100: train_loss=[0.5347399 4.9452963], train_acc=[0.8045 0.1132]
96/100: train_loss=[0.50064486 4.837488  ], train_acc=[0.814  0.1108]
98/100: train_loss=[0.50097626 4.793798  ], train_acc=[0.8152 0.1126]
100/100: train_loss=[0.50639564 4.8837495 ], train_acc=[0.8134  0.11085]
**** Time taken for fashion_4 = 2029.2439661026
**** Time taken for fashion = 10073.824584960938
Preference Vector = [1.57079632e-04 9.99999988e-01]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[6.2005615  0.87868476], train_acc=[0.10485 0.6785 ]
2/100: train_loss=[6.478018  0.7807433], train_acc=[0.10675 0.71415]
4/100: train_loss=[6.751503   0.69893616], train_acc=[0.1057  0.73965]
6/100: train_loss=[7.0063972 0.6501703], train_acc=[0.1059 0.7557]
8/100: train_loss=[6.7970753  0.64863586], train_acc=[0.107   0.75225]
10/100: train_loss=[6.7604046 0.585971 ], train_acc=[0.11035 0.78345]
12/100: train_loss=[6.696082   0.57628167], train_acc=[0.1097 0.7825]
14/100: train_loss=[6.7566953 0.564124 ], train_acc=[0.10885 0.78965]
16/100: train_loss=[6.7630377 0.5420518], train_acc=[0.1078  0.79895]
18/100: train_loss=[6.484974  0.5329586], train_acc=[0.10765 0.8034 ]
20/100: train_loss=[6.6003203 0.5435238], train_acc=[0.10325 0.80015]
22/100: train_loss=[6.566068  0.5263951], train_acc=[0.10375 0.80305]
24/100: train_loss=[6.4413433 0.5077148], train_acc=[0.1058  0.81135]
26/100: train_loss=[6.448196  0.5057095], train_acc=[0.1056  0.81215]
28/100: train_loss=[6.564757   0.50032765], train_acc=[0.10505 0.816  ]
30/100: train_loss=[6.50244    0.49594918], train_acc=[0.1041 0.8141]
32/100: train_loss=[6.5185795 0.4860586], train_acc=[0.1047  0.82115]
34/100: train_loss=[6.3274245  0.47426122], train_acc=[0.10755 0.82595]
36/100: train_loss=[6.254454   0.47681072], train_acc=[0.10835 0.82205]
38/100: train_loss=[6.3469024  0.47532824], train_acc=[0.1039  0.82435]
40/100: train_loss=[6.3559856  0.46442124], train_acc=[0.10665 0.8297 ]
42/100: train_loss=[6.3519692  0.47110006], train_acc=[0.1061 0.8272]
44/100: train_loss=[6.2640166  0.46376696], train_acc=[0.10705 0.82695]
46/100: train_loss=[6.2310305 0.4646709], train_acc=[0.1078 0.827 ]
48/100: train_loss=[6.2708793 0.4521021], train_acc=[0.1065 0.8334]
50/100: train_loss=[6.1204643  0.45480695], train_acc=[0.1076  0.83165]
52/100: train_loss=[6.088403   0.44731808], train_acc=[0.1102 0.8355]
54/100: train_loss=[6.080054   0.44381455], train_acc=[0.1073 0.8376]
56/100: train_loss=[6.128841   0.43928394], train_acc=[0.10905 0.8376 ]
58/100: train_loss=[6.0328045  0.44160467], train_acc=[0.1078 0.8383]
60/100: train_loss=[6.0053     0.43555775], train_acc=[0.1075  0.84005]
62/100: train_loss=[6.1179376  0.44063511], train_acc=[0.10815 0.83715]
64/100: train_loss=[5.9815993  0.44173834], train_acc=[0.10795 0.83595]
66/100: train_loss=[6.104434   0.43971708], train_acc=[0.1091  0.83925]
68/100: train_loss=[5.892948 0.433068], train_acc=[0.10675 0.83975]
70/100: train_loss=[5.9200234  0.43456554], train_acc=[0.10795 0.84135]
72/100: train_loss=[5.9462996  0.42953616], train_acc=[0.10715 0.84025]
74/100: train_loss=[5.799391   0.43282267], train_acc=[0.10835 0.8404 ]
76/100: train_loss=[5.80153   0.4304769], train_acc=[0.10645 0.8402 ]
78/100: train_loss=[5.8452005  0.42877552], train_acc=[0.106  0.8438]
80/100: train_loss=[5.8166866  0.44044554], train_acc=[0.10715 0.83755]
82/100: train_loss=[5.7850723 0.4207814], train_acc=[0.1083 0.8447]
84/100: train_loss=[5.738446   0.42556444], train_acc=[0.1071  0.84165]
86/100: train_loss=[5.854898   0.42530176], train_acc=[0.10635 0.8433 ]
88/100: train_loss=[5.7827187 0.4231554], train_acc=[0.109  0.8447]
90/100: train_loss=[5.778747  0.4236826], train_acc=[0.1063  0.84435]
92/100: train_loss=[5.716302   0.42354468], train_acc=[0.1063 0.8452]
94/100: train_loss=[5.731874   0.42117456], train_acc=[0.106  0.8466]
96/100: train_loss=[5.6979795  0.42559144], train_acc=[0.10515 0.84295]
98/100: train_loss=[5.6940694  0.42025083], train_acc=[0.106  0.8454]
100/100: train_loss=[5.684701   0.41614965], train_acc=[0.10585 0.84725]
**** Time taken for fashion_and_mnist_0 = 2072.2263152599335
Preference Vector = [0.38275599 0.92384947]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[2.0383313 1.0245984], train_acc=[0.29   0.6174]
2/100: train_loss=[1.5842699 0.8507611], train_acc=[0.4465 0.6812]
4/100: train_loss=[1.1199442  0.74892026], train_acc=[0.621   0.72385]
6/100: train_loss=[0.9011282  0.70506316], train_acc=[0.69635 0.74295]
8/100: train_loss=[0.76922077 0.6460106 ], train_acc=[0.7422  0.75495]
10/100: train_loss=[0.70930785 0.6521919 ], train_acc=[0.76495 0.74725]
12/100: train_loss=[0.67798364 0.61408854], train_acc=[0.7742  0.76735]
14/100: train_loss=[0.61594594 0.6164412 ], train_acc=[0.79595 0.76565]
16/100: train_loss=[0.6536645  0.58367866], train_acc=[0.7859  0.77875]
18/100: train_loss=[0.5709089  0.57264584], train_acc=[0.81205 0.784  ]
20/100: train_loss=[0.5441943 0.5620628], train_acc=[0.82205 0.7891 ]
22/100: train_loss=[0.5252474 0.5652079], train_acc=[0.82955 0.78835]
24/100: train_loss=[0.506009  0.5585687], train_acc=[0.83385 0.7863 ]
26/100: train_loss=[0.50286126 0.54772943], train_acc=[0.8358 0.7939]
28/100: train_loss=[0.49238232 0.53788817], train_acc=[0.8356 0.8007]
30/100: train_loss=[0.47313768 0.5279457 ], train_acc=[0.84615 0.8055 ]
32/100: train_loss=[0.46538532 0.52957356], train_acc=[0.84945 0.80155]
34/100: train_loss=[0.49354708 0.5201883 ], train_acc=[0.83625 0.8046 ]
36/100: train_loss=[0.4534526  0.52508336], train_acc=[0.85225 0.804  ]
38/100: train_loss=[0.4489713 0.5358963], train_acc=[0.853  0.7974]
40/100: train_loss=[0.44413054 0.5131281 ], train_acc=[0.85495 0.8092 ]
42/100: train_loss=[0.42536443 0.5026846 ], train_acc=[0.8625 0.8143]
44/100: train_loss=[0.42761594 0.4985255 ], train_acc=[0.8638 0.8125]
46/100: train_loss=[0.42881113 0.5173932 ], train_acc=[0.86165 0.8094 ]
48/100: train_loss=[0.4135692  0.49907777], train_acc=[0.86645 0.8138 ]
50/100: train_loss=[0.43439022 0.4939192 ], train_acc=[0.85995 0.8168 ]
52/100: train_loss=[0.40606955 0.5149191 ], train_acc=[0.86885 0.81045]
54/100: train_loss=[0.41207278 0.49827233], train_acc=[0.86605 0.8124 ]
56/100: train_loss=[0.39612174 0.50267917], train_acc=[0.8721 0.8122]
58/100: train_loss=[0.41308147 0.48127875], train_acc=[0.86705 0.8223 ]
60/100: train_loss=[0.40230867 0.49739212], train_acc=[0.87075 0.8139 ]
62/100: train_loss=[0.40094563 0.4952451 ], train_acc=[0.8709  0.81805]
64/100: train_loss=[0.39534664 0.48196992], train_acc=[0.8691  0.82055]
66/100: train_loss=[0.4094952  0.47513402], train_acc=[0.86705 0.8261 ]
68/100: train_loss=[0.41273853 0.4683618 ], train_acc=[0.86545 0.8283 ]
70/100: train_loss=[0.37650815 0.4704469 ], train_acc=[0.8791  0.82905]
72/100: train_loss=[0.39453793 0.52135205], train_acc=[0.87335 0.81115]
74/100: train_loss=[0.38101056 0.48139367], train_acc=[0.876   0.82615]
76/100: train_loss=[0.38145468 0.4712894 ], train_acc=[0.8761  0.82815]
78/100: train_loss=[0.3748896 0.4699903], train_acc=[0.87825 0.826  ]
80/100: train_loss=[0.36705726 0.46591324], train_acc=[0.8822 0.8301]
82/100: train_loss=[0.37689096 0.45685577], train_acc=[0.87845 0.8332 ]
84/100: train_loss=[0.37372243 0.46554694], train_acc=[0.8784 0.8303]
86/100: train_loss=[0.36647278 0.46777445], train_acc=[0.8814  0.82835]
88/100: train_loss=[0.36549702 0.46067405], train_acc=[0.8826  0.83355]
90/100: train_loss=[0.36353287 0.46448934], train_acc=[0.88355 0.83275]
92/100: train_loss=[0.3586142  0.46573606], train_acc=[0.88515 0.8296 ]
94/100: train_loss=[0.35681042 0.45298448], train_acc=[0.88555 0.83615]
96/100: train_loss=[0.3545666  0.46078497], train_acc=[0.8867  0.82985]
98/100: train_loss=[0.35985348 0.45832643], train_acc=[0.88255 0.83205]
100/100: train_loss=[0.3618239  0.46077734], train_acc=[0.88   0.8331]
**** Time taken for fashion_and_mnist_1 = 2079.6592111587524
Preference Vector = [0.70710678 0.70710678]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[1.4771752 1.1629765], train_acc=[0.49775 0.5727 ]
2/100: train_loss=[1.0711124 0.9113383], train_acc=[0.63965 0.6614 ]
4/100: train_loss=[0.7458256 0.7853744], train_acc=[0.75225 0.7127 ]
6/100: train_loss=[0.65392387 0.716306  ], train_acc=[0.78365 0.735  ]
8/100: train_loss=[0.58647835 0.6827373 ], train_acc=[0.80405 0.7452 ]
10/100: train_loss=[0.49973372 0.6681937 ], train_acc=[0.8375 0.7511]
12/100: train_loss=[0.48886907 0.6518078 ], train_acc=[0.8406 0.754 ]
14/100: train_loss=[0.4520313 0.6328232], train_acc=[0.8548 0.7624]
16/100: train_loss=[0.43379694 0.6067095 ], train_acc=[0.85855 0.77635]
18/100: train_loss=[0.4294838  0.61098003], train_acc=[0.8603  0.77445]
20/100: train_loss=[0.39431092 0.5946598 ], train_acc=[0.87235 0.77865]
22/100: train_loss=[0.3758242  0.59816897], train_acc=[0.8786  0.78025]
24/100: train_loss=[0.36447462 0.5786519 ], train_acc=[0.8811 0.7866]
26/100: train_loss=[0.36178762 0.5618255 ], train_acc=[0.8819 0.7931]
28/100: train_loss=[0.3606019 0.5829354], train_acc=[0.88355 0.7841 ]
30/100: train_loss=[0.3510044 0.5669548], train_acc=[0.8872 0.789 ]
32/100: train_loss=[0.33990055 0.559954  ], train_acc=[0.88935 0.7966 ]
34/100: train_loss=[0.33009163 0.54343843], train_acc=[0.89275 0.80025]
36/100: train_loss=[0.3492202 0.5458491], train_acc=[0.88545 0.801  ]
38/100: train_loss=[0.32755047 0.54157746], train_acc=[0.89385 0.8012 ]
40/100: train_loss=[0.31577715 0.55020237], train_acc=[0.89715 0.7961 ]
42/100: train_loss=[0.31023672 0.5540008 ], train_acc=[0.8995  0.79815]
44/100: train_loss=[0.3086264  0.52750516], train_acc=[0.90005 0.8067 ]
46/100: train_loss=[0.304943   0.53392637], train_acc=[0.901  0.8051]
48/100: train_loss=[0.30644146 0.52504754], train_acc=[0.901   0.80915]
50/100: train_loss=[0.31440368 0.521602  ], train_acc=[0.89855 0.81115]
52/100: train_loss=[0.3003157  0.52031726], train_acc=[0.90305 0.80995]
54/100: train_loss=[0.29799035 0.5234407 ], train_acc=[0.9042 0.8068]
56/100: train_loss=[0.30047902 0.52356887], train_acc=[0.90385 0.8113 ]
58/100: train_loss=[0.29455373 0.52275753], train_acc=[0.9058  0.80895]
60/100: train_loss=[0.2881851 0.5095631], train_acc=[0.9062 0.8148]
62/100: train_loss=[0.29238057 0.5139672 ], train_acc=[0.90775 0.81175]
64/100: train_loss=[0.284244   0.50517267], train_acc=[0.91005 0.81435]
66/100: train_loss=[0.27956086 0.51289177], train_acc=[0.91065 0.8117 ]
68/100: train_loss=[0.29143757 0.5048395 ], train_acc=[0.90675 0.81865]
70/100: train_loss=[0.2920642 0.5092849], train_acc=[0.9066  0.81365]
72/100: train_loss=[0.27776805 0.5031375 ], train_acc=[0.9109  0.81545]
74/100: train_loss=[0.28241315 0.5128664 ], train_acc=[0.9089 0.8141]
76/100: train_loss=[0.28258237 0.5015253 ], train_acc=[0.90895 0.8167 ]
78/100: train_loss=[0.2714973 0.4985006], train_acc=[0.9131 0.8175]
80/100: train_loss=[0.26724452 0.49964356], train_acc=[0.91555 0.81715]
82/100: train_loss=[0.27251643 0.5074877 ], train_acc=[0.9154  0.81395]
84/100: train_loss=[0.26510522 0.49797857], train_acc=[0.9164  0.81655]
86/100: train_loss=[0.27247742 0.49835804], train_acc=[0.9117 0.8138]
88/100: train_loss=[0.2725521 0.5103423], train_acc=[0.91335 0.81095]
90/100: train_loss=[0.2613414  0.49712044], train_acc=[0.9184  0.81645]
92/100: train_loss=[0.259818  0.4939089], train_acc=[0.9189  0.81965]
94/100: train_loss=[0.26328462 0.50900215], train_acc=[0.91625 0.8127 ]
96/100: train_loss=[0.26612672 0.4863727 ], train_acc=[0.9149  0.82055]
98/100: train_loss=[0.31298822 0.51353717], train_acc=[0.90205 0.8127 ]
100/100: train_loss=[0.26174483 0.4908596 ], train_acc=[0.9177  0.81975]
**** Time taken for fashion_and_mnist_2 = 2079.041469812393
Preference Vector = [0.92384947 0.38275599]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[1.1904331 1.3950652], train_acc=[0.6062  0.48415]
2/100: train_loss=[0.88698405 1.1102554 ], train_acc=[0.7112 0.588 ]
4/100: train_loss=[0.6845786  0.91963834], train_acc=[0.7731  0.66085]
6/100: train_loss=[0.5249496  0.84345895], train_acc=[0.8306  0.68685]
8/100: train_loss=[0.5143034 0.800347 ], train_acc=[0.8325  0.69615]
10/100: train_loss=[0.4367137  0.75830454], train_acc=[0.8599 0.7146]
12/100: train_loss=[0.43446147 0.740429  ], train_acc=[0.8575 0.7223]
